2018-05-10 14:59:40.547915: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.547966: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.557478: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: -6 kernel_name: "Unknown" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocator_name: "cpu" ptr: 140708734398464 } } }
2018-05-10 14:59:40.557516: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocator_name: "cpu" }
2018-05-10 14:59:40.577305: I tensorflow/core/common_runtime/session_factory.cc:75] SessionFactory type DIRECT_SESSION accepts target: 
2018-05-10 14:59:40.577333: I tensorflow/core/common_runtime/session_factory.cc:79] SessionFactory type GRPC_SESSION does not accept target: 
2018-05-10 14:59:45.343959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:45.343968: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.343978: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.343987: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 16 step 18 gradients/Pow_grad/Log = Log[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub) is dead: 0
2018-05-10 14:59:45.343995: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Log op Log on GPU0 stream[0]
2018-05-10 14:59:45.344009: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/Log" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 254 has_single_reference: true ptr: 26010980352 } } }
2018-05-10 14:59:45.344028: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/Log" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 254 has_single_reference: true ptr: 26010980352 } } }
2018-05-10 14:59:45.344038: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 17 step 18 gradients/Pow_grad/zeros_like = ZerosLike[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub) is dead: 0
2018-05-10 14:59:45.344045: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/zeros_like op ZerosLike on GPU0 stream[0]
2018-05-10 14:59:45.344058: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/zeros_like" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 255 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:45.344075: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/zeros_like" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 255 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:45.344086: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 21 step 18 Pow = Pow[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub, Pow/y) is dead: 0
2018-05-10 14:59:45.344092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute Pow op Pow on GPU0 stream[0]
2018-05-10 14:59:45.344105: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 256 has_single_reference: true ptr: 26010980864 } } }
2018-05-10 14:59:45.344123: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 256 has_single_reference: true ptr: 26010980864 } } }
2018-05-10 14:59:45.344137: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 60 step 18 gradients/Pow_grad/Pow = Pow[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub, gradients/Pow_grad/sub) is dead: 0
2018-05-10 14:59:45.344145: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Pow op Pow on GPU0 stream[0]
2018-05-10 14:59:45.344158: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 257 has_single_reference: true ptr: 26010981120 } } }
2018-05-10 14:59:45.344176: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/Pow" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 257 has_single_reference: true ptr: 26010981120 } } }
2018-05-10 14:59:45.344350: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
2018-05-10 14:59:45.353381: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 65 step 18 gradients/Pow_grad/Greater = Greater[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](sub, gradients/Pow_grad/Greater/y) is dead: 0
2018-05-10 14:59:45.353405: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Greater op Greater on GPU0 stream[0]
2018-05-10 14:59:45.344765: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 1 used_events_ 0
2018-05-10 14:59:45.353439: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/Greater" tensor { dtype: DT_BOOL shape { } allocation_description { requested_bytes: 1 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 258 has_single_reference: true ptr: 26010981376 } } }
2018-05-10 14:59:45.353482: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/Greater" tensor { dtype: DT_BOOL shape { } allocation_description { requested_bytes: 1 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 258 has_single_reference: true ptr: 26010981376 } } }
2018-05-10 14:59:45.353502: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 251 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.353521: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 19 step 18 gradients/sub_grad/BroadcastGradientArgs = BroadcastGradientArgs[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/sub_grad/Shape, gradients/sub_grad/Shape_1) is dead: 0
2018-05-10 14:59:45.353534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/sub_grad/BroadcastGradientArgs op BroadcastGradientArgs on GPU0 stream[0]
2018-05-10 14:59:45.353554: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353571: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353589: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353608: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/sub_grad/BroadcastGradientArgs" index: 1 tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353622: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 59 step 18 gradients/Pow_grad/BroadcastGradientArgs = BroadcastGradientArgs[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Pow_grad/Shape, gradients/Pow_grad/Shape_1) is dead: 0
2018-05-10 14:59:45.353631: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/BroadcastGradientArgs op BroadcastGradientArgs on GPU0 stream[0]
2018-05-10 14:59:45.353643: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353654: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353666: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353676: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/BroadcastGradientArgs" index: 1 tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353686: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 22 step 18 Rank = Rank[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](Pow) is dead: 0
2018-05-10 14:59:45.353694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute Rank op Rank on GPU0 stream[0]
2018-05-10 14:59:45.353711: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "Rank" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 49 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:45.353725: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "Rank" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 49 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:45.353738: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 23 step 18 gradients/Sum_grad/Shape = Shape[T=DT_FLOAT, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](Pow) is dead: 0
2018-05-10 14:59:45.353745: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:45.353757: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353768: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353779: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 66 step 18 gradients/Pow_grad/Select = Select[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Pow_grad/Greater, gradients/Pow_grad/Log, gradients/Pow_grad/zeros_like) is dead: 0
2018-05-10 14:59:45.353787: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Pow_grad/Select op Select on GPU0 stream[0]
2018-05-10 14:59:45.353816: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Pow_grad/Select" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 254 ptr: 26010980352 } } }
2018-05-10 14:59:45.353829: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 258 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.353839: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 255 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.353850: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 27 step 18 range = Range[Tidx=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](range/start, Rank, range/delta) is dead: 0
2018-05-10 14:59:45.353858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute range op Range on GPU0 stream[0]
2018-05-10 14:59:45.353871: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353883: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.353893: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 49 allocator_name: "cpu_pool" }
2018-05-10 14:59:45.353905: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 24 step 18 gradients/Sum_grad/Size = Size[T=DT_INT32, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/Shape) is dead: 0
2018-05-10 14:59:45.353913: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Size op Size on GPU0 stream[0]
2018-05-10 14:59:45.353927: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/Size" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 50 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:45.353945: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/Size" tensor { dtype: DT_INT32 shape { } allocation_description { requested_bytes: 4 allocated_bytes: 4 allocator_name: "cpu_pool" allocation_id: 50 has_single_reference: true ptr: 140707696267296 } } }
2018-05-10 14:59:45.353965: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 28 step 18 Sum = Sum[T=DT_FLOAT, Tidx=DT_INT32, keep_dims=false, _device="/job:localhost/replica:0/task:0/gpu:0"](Pow, range) is dead: 0
2018-05-10 14:59:45.353975: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute Sum op Sum on GPU0 stream[0]
2018-05-10 14:59:45.353982: I ./tensorflow/core/kernels/reduction_ops_common.h:147] data shape: []
2018-05-10 14:59:45.353990: I ./tensorflow/core/kernels/reduction_ops_common.h:148] axes      : 
2018-05-10 14:59:45.353997: I tensorflow/core/kernels/reduction_ops_common.cc:139] data reshape: 
2018-05-10 14:59:45.354003: I tensorflow/core/kernels/reduction_ops_common.cc:140] out  reshape: 
2018-05-10 14:59:45.354009: I tensorflow/core/kernels/reduction_ops_common.cc:141] out    shape: 
2018-05-10 14:59:45.354023: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "Sum" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 256 ptr: 26010980864 } } }
2018-05-10 14:59:45.354035: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 31 step 18 gradients/Sum_grad/add = Add[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](range, gradients/Sum_grad/Size) is dead: 0
2018-05-10 14:59:45.354043: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/add op Add on GPU0 stream[0]
2018-05-10 14:59:45.354057: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/add" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354069: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/add" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354080: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 50 step 18 gradients/Sum_grad/range = Range[Tidx=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/range/start, gradients/Sum_grad/Size, gradients/Sum_grad/range/delta) is dead: 0
2018-05-10 14:59:45.354088: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/range op Range on GPU0 stream[0]
2018-05-10 14:59:45.354098: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354108: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/range" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354117: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 29 step 18 gradients/truediv_grad/Shape = Shape[T=DT_FLOAT, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](Sum) is dead: 0
2018-05-10 14:59:45.354124: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:45.354133: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/truediv_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354142: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354151: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 30 step 18 gradients/truediv_grad/Neg = Neg[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](Sum) is dead: 0
2018-05-10 14:59:45.354158: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/Neg op Neg on GPU0 stream[0]
2018-05-10 14:59:45.354170: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/truediv_grad/Neg" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 259 has_single_reference: true ptr: 26010979840 } } }
2018-05-10 14:59:45.354191: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/Neg" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 259 has_single_reference: true ptr: 26010979840 } } }
2018-05-10 14:59:45.354201: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 35 step 18 truediv = RealDiv[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](Sum, truediv/y) is dead: 0
2018-05-10 14:59:45.354208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute truediv op RealDiv on GPU0 stream[0]
2018-05-10 14:59:45.354221: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "truediv" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 260 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:45.354238: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "truediv" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 260 has_single_reference: true ptr: 26010980608 } } }
2018-05-10 14:59:45.354248: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 32 step 18 gradients/Sum_grad/mod = FloorMod[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/add, gradients/Sum_grad/Size) is dead: 0
2018-05-10 14:59:45.354255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/mod op FloorMod on GPU0 stream[0]
2018-05-10 14:59:45.354266: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Sum_grad/mod" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354276: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Sum_grad/mod" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354285: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 50 allocator_name: "cpu_pool" }
2018-05-10 14:59:45.354295: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 43 step 18 gradients/truediv_grad/BroadcastGradientArgs = BroadcastGradientArgs[T=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/Shape, gradients/truediv_grad/Shape_1) is dead: 0
2018-05-10 14:59:45.354302: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/BroadcastGradientArgs op BroadcastGradientArgs on GPU0 stream[0]
2018-05-10 14:59:45.354312: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/truediv_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354321: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/truediv_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354330: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/BroadcastGradientArgs" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354340: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/BroadcastGradientArgs" index: 1 tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354348: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 37 step 18 gradients/truediv_grad/RealDiv_1 = RealDiv[T=DT_FLOAT, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/truediv_grad/Neg, truediv/y) is dead: 0
2018-05-10 14:59:45.354355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/truediv_grad/RealDiv_1 op RealDiv on GPU0 stream[0]
2018-05-10 14:59:45.354375: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/truediv_grad/RealDiv_1" tensor { dtype: DT_FLOAT shape { } allocation_description { requested_bytes: 4 allocated_bytes: 256 allocator_name: "GPU_0_bfc" allocation_id: 259 ptr: 26010979840 } } }
2018-05-10 14:59:45.354386: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 36 step 18 gradients/Shape = Shape[T=DT_FLOAT, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](truediv) is dead: 0
2018-05-10 14:59:45.354393: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Shape op Shape on GPU0 stream[0]
2018-05-10 14:59:45.354402: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorAllocation { step_id: 18 kernel_name: "gradients/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354412: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorOutput { step_id: 18 kernel_name: "gradients/Shape" tensor { dtype: DT_INT32 shape { dim { } } } }
2018-05-10 14:59:45.354420: I tensorflow/core/framework/log_memory.cc:35] __LOG_MEMORY__ MemoryLogTensorDeallocation { allocation_id: 260 allocator_name: "GPU_0_bfc" }
2018-05-10 14:59:45.354429: I tensorflow/core/common_runtime/executor.cc:1557] Process node: 33 step 18 gradients/Sum_grad/Shape_1 = Shape[T=DT_INT32, out_type=DT_INT32, _device="/job:localhost/replica:0/task:0/gpu:0"](gradients/Sum_grad/mod) is dead: 0
2018-05-10 14:59:45.354436: I tensorflow/core/common_runtime/gpu/gpu_device.cc:394] GpuDevice::Compute gradients/Sum_grad/Shape_1 op Shape on GPU0 stream[0]
2018-05-10 14:59:45.354443: I tensorflow/core/common_runtime/gpu/gpu_event_mgr.cc:190] PollEvents  free_events_ 0 used_events_ 0
